"","sample_id","absolute.filepath"
"59","ERR4250359","/datasets/project_2/depression/depression_seqs/ERR4250359.fastq.gz"
"60","ERR4250360","/datasets/project_2/depression/depression_seqs/ERR4250360.fastq.gz"
"61","ERR4250368","/datasets/project_2/depression/depression_seqs/ERR4250368.fastq.gz"
"62","ERR4250370","/datasets/project_2/depression/depression_seqs/ERR4250370.fastq.gz"
"63","ERR4250372","/datasets/project_2/depression/depression_seqs/ERR4250372.fastq.gz"
"64","ERR4250380","/datasets/project_2/depression/depression_seqs/ERR4250380.fastq.gz"
"65","ERR4250382","/datasets/project_2/depression/depression_seqs/ERR4250382.fastq.gz"
"66","ERR4250385","/datasets/project_2/depression/depression_seqs/ERR4250385.fastq.gz"
"67","ERR4250394","/datasets/project_2/depression/depression_seqs/ERR4250394.fastq.gz"
"68","ERR4250397","/datasets/project_2/depression/depression_seqs/ERR4250397.fastq.gz"
"69","ERR4250398","/datasets/project_2/depression/depression_seqs/ERR4250398.fastq.gz"
"70","ERR4250400","/datasets/project_2/depression/depression_seqs/ERR4250400.fastq.gz"
"71","ERR4250403","/datasets/project_2/depression/depression_seqs/ERR4250403.fastq.gz"
"72","ERR4250439","/datasets/project_2/depression/depression_seqs/ERR4250439.fastq.gz"
"73","ERR4250442","/datasets/project_2/depression/depression_seqs/ERR4250442.fastq.gz"
"74","ERR4250443","/datasets/project_2/depression/depression_seqs/ERR4250443.fastq.gz"
"75","ERR4250474","/datasets/project_2/depression/depression_seqs/ERR4250474.fastq.gz"
"76","ERR4250481","/datasets/project_2/depression/depression_seqs/ERR4250481.fastq.gz"
"77","ERR4250483","/datasets/project_2/depression/depression_seqs/ERR4250483.fastq.gz"
"78","ERR4250485","/datasets/project_2/depression/depression_seqs/ERR4250485.fastq.gz"
"79","ERR4250488","/datasets/project_2/depression/depression_seqs/ERR4250488.fastq.gz"
"80","ERR4250489","/datasets/project_2/depression/depression_seqs/ERR4250489.fastq.gz"
"81","ERR4250491","/datasets/project_2/depression/depression_seqs/ERR4250491.fastq.gz"
"82","ERR4250501","/datasets/project_2/depression/depression_seqs/ERR4250501.fastq.gz"
"83","ERR4250506","/datasets/project_2/depression/depression_seqs/ERR4250506.fastq.gz"
"84","ERR4250519","/datasets/project_2/depression/depression_seqs/ERR4250519.fastq.gz"
"85","ERR4250522","/datasets/project_2/depression/depression_seqs/ERR4250522.fastq.gz"
"86","ERR4250535","/datasets/project_2/depression/depression_seqs/ERR4250535.fastq.gz"
"87","ERR4250536","/datasets/project_2/depression/depression_seqs/ERR4250536.fastq.gz"
"88","ERR4250537","/datasets/project_2/depression/depression_seqs/ERR4250537.fastq.gz"
"89","ERR4250539","/datasets/project_2/depression/depression_seqs/ERR4250539.fastq.gz"
"90","ERR4250550","/datasets/project_2/depression/depression_seqs/ERR4250550.fastq.gz"
"91","ERR4250551","/datasets/project_2/depression/depression_seqs/ERR4250551.fastq.gz"
"92","ERR4250556","/datasets/project_2/depression/depression_seqs/ERR4250556.fastq.gz"
"93","ERR4250557","/datasets/project_2/depression/depression_seqs/ERR4250557.fastq.gz"
"94","ERR4250558","/datasets/project_2/depression/depression_seqs/ERR4250558.fastq.gz"
"95","ERR4250561","/datasets/project_2/depression/depression_seqs/ERR4250561.fastq.gz"
"96","ERR4250564","/datasets/project_2/depression/depression_seqs/ERR4250564.fastq.gz"
"97","ERR4250568","/datasets/project_2/depression/depression_seqs/ERR4250568.fastq.gz"
"98","ERR4254389","/datasets/project_2/depression/depression_seqs/ERR4254389.fastq.gz"
"99","ERR4254407","/datasets/project_2/depression/depression_seqs/ERR4254407.fastq.gz"
"100","ERR4254413","/datasets/project_2/depression/depression_seqs/ERR4254413.fastq.gz"
"101","ERR4254418","/datasets/project_2/depression/depression_seqs/ERR4254418.fastq.gz"
"102","ERR4254427","/datasets/project_2/depression/depression_seqs/ERR4254427.fastq.gz"
"103","ERR4254432","/datasets/project_2/depression/depression_seqs/ERR4254432.fastq.gz"
"104","ERR4254437","/datasets/project_2/depression/depression_seqs/ERR4254437.fastq.gz"
"105","ERR4254438","/datasets/project_2/depression/depression_seqs/ERR4254438.fastq.gz"
"106","ERR4254446","/datasets/project_2/depression/depression_seqs/ERR4254446.fastq.gz"
"107","ERR4254448","/datasets/project_2/depression/depression_seqs/ERR4254448.fastq.gz"
"108","ERR4254449","/datasets/project_2/depression/depression_seqs/ERR4254449.fastq.gz"
"109","ERR4254452","/datasets/project_2/depression/depression_seqs/ERR4254452.fastq.gz"
"110","ERR4254455","/datasets/project_2/depression/depression_seqs/ERR4254455.fastq.gz"
"111","ERR4254458","/datasets/project_2/depression/depression_seqs/ERR4254458.fastq.gz"
"112","ERR4254461","/datasets/project_2/depression/depression_seqs/ERR4254461.fastq.gz"
"113","ERR4254464","/datasets/project_2/depression/depression_seqs/ERR4254464.fastq.gz"
"114","ERR4254468","/datasets/project_2/depression/depression_seqs/ERR4254468.fastq.gz"
"115","ERR4254469","/datasets/project_2/depression/depression_seqs/ERR4254469.fastq.gz"
"116","ERR4254472","/datasets/project_2/depression/depression_seqs/ERR4254472.fastq.gz"
"117","ERR4254473","/datasets/project_2/depression/depression_seqs/ERR4254473.fastq.gz"
"118","ERR4254478","/datasets/project_2/depression/depression_seqs/ERR4254478.fastq.gz"
"119","ERR4254485","/datasets/project_2/depression/depression_seqs/ERR4254485.fastq.gz"
"120","ERR4254489","/datasets/project_2/depression/depression_seqs/ERR4254489.fastq.gz"
"121","ERR4254490","/datasets/project_2/depression/depression_seqs/ERR4254490.fastq.gz"
"122","ERR4254493","/datasets/project_2/depression/depression_seqs/ERR4254493.fastq.gz"
"123","ERR4254494","/datasets/project_2/depression/depression_seqs/ERR4254494.fastq.gz"
"124","ERR4254496","/datasets/project_2/depression/depression_seqs/ERR4254496.fastq.gz"
"125","ERR4254500","/datasets/project_2/depression/depression_seqs/ERR4254500.fastq.gz"
"126","ERR4254501","/datasets/project_2/depression/depression_seqs/ERR4254501.fastq.gz"
"127","ERR4254506","/datasets/project_2/depression/depression_seqs/ERR4254506.fastq.gz"
"128","ERR4254508","/datasets/project_2/depression/depression_seqs/ERR4254508.fastq.gz"
"129","ERR4254510","/datasets/project_2/depression/depression_seqs/ERR4254510.fastq.gz"
"130","ERR4254512","/datasets/project_2/depression/depression_seqs/ERR4254512.fastq.gz"
"131","ERR4254518","/datasets/project_2/depression/depression_seqs/ERR4254518.fastq.gz"
"132","ERR4254519","/datasets/project_2/depression/depression_seqs/ERR4254519.fastq.gz"
"133","ERR4254522","/datasets/project_2/depression/depression_seqs/ERR4254522.fastq.gz"
